interactionID	basisOfRecord	sourceTaxonId	sourceTaxonName	sourceFamilyName	sourceCommonName	sourceSexName	sourceSexID	interactionTypeId	isNegated	interactionTypeName	targetBodyPartName	targetBodyPartId	experimentalConditionName	experimentalConditionId	targetTaxonId	targetTaxonName	targetFamilyName	targetCommonName	country	stateProvince	county	verbatimLocality	localityId	locality	habitat	decimalLatitude	decimalLongitude	minimumElevationInMeters	maximumElevationInMeters	verbatimEventDate	eventDate	eventTime	referenceDoi	referenceCitation	referenceType	primarySource	enteredBy	notes
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=154396#null	Apis Mellifera	Apidae	European Honey Bee			http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia	Nelson				"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=154396#null	Apis Mellifera	Apidae	European Honey Bee			http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia				near or on Rockingham & Augusta County border	"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=154396#null	Apis Mellifera	Apidae	European Honey Bee			http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia	Frederick				"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=154396#null	Apis Mellifera	Apidae	European Honey Bee			http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia				"near or at intersection of Frederick, Clarke & Warren Counties"	"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=154396#null	Apis Mellifera	Apidae	European Honey Bee			http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia				"near or at intersection of Clarke, Loudoun & Fauquier Counties "	"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=154396#null	Apis Mellifera	Apidae	European Honey Bee			http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia	Henrico				"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=154396#null	Apis Mellifera	Apidae	European Honey Bee			http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia	New Kent				"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=154396#null	Apis Mellifera	Apidae	European Honey Bee			http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Maryland	Frederick 				"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Female	http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia	Nelson				"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Female	http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia				near or on Rockingham & Augusta County border	"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Female	http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia	Frederick				"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Female	http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia				"near or at intersection of Frederick, Clarke & Warren Counties"	"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Female	http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia				"near or at intersection of Clarke, Loudoun & Fauquier Counties "	"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Female	http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia	Henrico				"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Female	http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia	New Kent				"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Female	http://purl.obolibrary.org/obo/FBcv_0000334	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Maryland	Frederick 				"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Male	http://purl.obolibrary.org/obo/FBcv_0000333	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia	Nelson				"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Male	http://purl.obolibrary.org/obo/FBcv_0000333	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia				near or on Rockingham & Augusta County border	"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Male	http://purl.obolibrary.org/obo/FBcv_0000333	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia	Frederick				"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Male	http://purl.obolibrary.org/obo/FBcv_0000333	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia				"near or at intersection of Frederick, Clarke & Warren Counties"	"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Male	http://purl.obolibrary.org/obo/FBcv_0000333	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia				"near or at intersection of Clarke, Loudoun & Fauquier Counties "	"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
	literatureRecord 	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=699466#null	Peponapis Pruinosa 	Apidae	Squash Bee	Male	http://purl.obolibrary.org/obo/FBcv_0000333	http://purl.obolibrary.org/obo/RO_0002622		visited flower 	flower	http://purl.obolibrary.org/obo/PO_0009046	Agricultural 	http://purl.obolibrary.org/obo/ENVO_01000311	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=22373#null	Cucurbita pepo L.	Cucurbitaceae	Field Pumpkin	United States	Virginia	Henrico				"agricultural, flowering pumpkin field"						July-August 2006	8:00am-10:00am	https://doi.org/10.1603/[phone]	"H. Esther Julier, TÕai H. Roulston, Wild Bee Abundance and Pollination Service in Cultivated Pumpkins: Farm Management, Nesting Behavior and Landscape Effects, Journal of Economic Entomology, Volume 102, Issue 2, 1 April 2009, Pages 563Ð573."	Journal Article	TRUE	Janice Van Wagner	
